1,"","ENG","1","XEIMP","X3","1",
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax amount","ENG",6733,"Amount of the specifc tax (singular)"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Receipt tax amount","ENG",26424,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Receipt tax amount","ENG",26424,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,65
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AUUID
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,""
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"AUUID"
4,"CODZONE",0,"AUUID"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Single identifier","ENG",42348,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Single identifier","ENG",42348,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Single identifier","ENG",42348,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,148
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BASTAXLIN1
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"TaxableBase1Amount"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"BASTAXLIN1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax basis 1","ENG",10059,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax basis 1","ENG",10059,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax basis 1","ENG",10059,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,61
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPAINV
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"billBySupplierAddress"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"ADR"
4,"CODZONE",0,"BPAINV"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,"1;BPSINV;BPAINV"
4,"LIEN",0,"BPADDRESS"
4,"LONG",0,0
5,"NOABREG",0,"Addr.","ENG",1522,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Billing address","ENG",4450,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Billing address","ENG",4450,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPOCRY
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"shipFromCountry"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"CRY"
4,"CODZONE",0,"BPOCRY"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCOUNTRY"
4,"LONG",0,0
5,"NOABREG",0,"Country","ENG",263,"Long description"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Shipping country","ENG",27393,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Shipping country","ENG",27393,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,116
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPSINV
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"billBySupplier"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"BPR"
4,"CODZONE",0,"BPSINV"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPARTNER"
4,"LONG",0,0
5,"NOABREG",0,"Suppl invoice","ENG",8473,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Bill-by supplier","ENG",8472,"Short title in French"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Supplier invoice","ENG",8474,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,12
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPSNUM
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"supplier"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"BPR"
4,"CODZONE",0,"BPSNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPARTNER"
4,"LONG",0,0
5,"NOABREG",0,"Supplier","ENG",3680,"fully developed in French"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Supplier","ENG",3680,"fully developed in French"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Supplier","ENG",3680,"fully developed in French"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,11
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CLCAMT1
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"calculatedTaxableBase1"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"CLCAMT1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax basis 1","ENG",4404,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax calculation basis 1","ENG",4653,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax calculation basis number 1 for tax","ENG",4339,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,53
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CLCAMT2
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"calculatedTaxableBase2"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"CLCAMT2"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax basis 2","ENG",4340,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax calculation basis 2","ENG",4654,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax calculation basis number 2 for tax","ENG",4341,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,54
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CLCAMT3
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"calculatedTaxableBase3"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"CLCAMT3"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax basis3","ENG",41601,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax calculation basis 3","ENG",41600,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax calculation basis number 3 for tax","ENG",41602,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,55
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CLCAMT4
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"calculatedTaxableBase4"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"CLCAMT4"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax basis4","ENG",41604,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax calculation basis 4","ENG",41603,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax calculation basis number 4 for tax","ENG",41605,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,56
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CLCAMT5
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"calculatedTaxableBase5"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"CLCAMT5"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax basis5","ENG",41607,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax calculation basis 5","ENG",41606,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax calculation basis number 5 for tax","ENG",41608,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,57
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CLCAMT6
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"calculatedTaxableBase6"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"CLCAMT6"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax basis6","ENG",41610,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax calculation basis 6","ENG",41609,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax calculation basis number 6 for tax","ENG",41611,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,58
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CLCAMT7
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"calculatedTaxableBase7"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"CLCAMT7"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax basis7","ENG",41613,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax calculation basis 7","ENG",41612,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax calculation basis number 7 for tax","ENG",41614,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,59
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CPR
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"costPriceInCompanyCurrency"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"CPR"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Cost price","ENG",2723,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Production cost PUR","ENG",10415,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Cost price","ENG",2723,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,77
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CPRAMT
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"fixedLandedCostPerUnitInCompanyCurrency"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD5"
4,"CODZONE",0,"CPRAMT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Fxd ct pr un","ENG",48558,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Fixed cost per unit","ENG",48557,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Fixed cost per unit","ENG",48557,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,81
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CPRCLC
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"theoreticalStockCostInCompanyCurrency"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"CPRCLC"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Calc stk cst","ENG",50572,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Calculated STK cost","ENG",50571,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Calculated stock cost per unit","ENG",50573,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,78
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DEVISE
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"CPRCLC"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""
6,"AMP"
3,"ATZ",CPRCOE
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"landedCostCoefficient"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"COE"
4,"CODZONE",0,"CPRCOE"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"LC coef","ENG",4218,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Landed cost coef.","ENG",3950,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"LC coefficient","ENG",3945,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,80
